Index,Name,Artist,Album,Mood
0,Shooting Star,Shooting Star,Shooting Star,Sad
1,Space and Time,Shooting Star,Space and Time,Calm
2,Everything Ends,Shooting Star,Everything Ends,Sad
3,Interrupted,What Another Man Spills,Interrupted,Calm
4,Saturday Option,What Another Man Spills,Saturday Option,Sad
5,Shucks,What Another Man Spills,Shucks,Sad
6,Give Me Your Love (Love Song),What Another Man Spills,Give Me Your Love (Love Song),Happy
7,Life #2,What Another Man Spills,Life #2,Sad
8,Scamper,What Another Man Spills,Scamper,Sad
9,It's Not Alright,What Another Man Spills,It's Not Alright,Sad
10,N.O.,What Another Man Spills,N.O.,Sad
11,I've Been Lonely For So Long,What Another Man Spills,I've Been Lonely For So Long,Sad
12,Magnificent Obsession,What Another Man Spills,Magnificent Obsession,Sad
13,King Of Nothing Never,What Another Man Spills,King Of Nothing Never,Sad
14,Theme From The Neil Miller Show,What Another Man Spills,Theme From The Neil Miller Show,Happy
15,Begin,I Hope You're Sitting Down,Begin,Sad
16,Betweemus,I Hope You're Sitting Down,Betweemus,Happy
17,Soaky In the Pooper,I Hope You're Sitting Down,Soaky In the Pooper,Calm
18,Because You Are the Very Air He Breathes,I Hope You're Sitting Down,Because You Are the Very Air He Breathes,Sad
19,Under the Same Moon,I Hope You're Sitting Down,Under the Same Moon,Sad
20,I Will Drive Slowly,I Hope You're Sitting Down,I Will Drive Slowly,Sad
21,"Oh, What a Disappointment",I Hope You're Sitting Down,"Oh, What a Disappointment",Happy
22,Hellmouth,I Hope You're Sitting Down,Hellmouth,Sad
23,"Bon Soir, Bon Soir",I Hope You're Sitting Down,"Bon Soir, Bon Soir",Sad
24,Hickey,I Hope You're Sitting Down,Hickey,Sad
25,Breathe Deep,I Hope You're Sitting Down,Breathe Deep,Sad
26,So I Hear You're Moving,I Hope You're Sitting Down,So I Hear You're Moving,Sad
27,Let's Go Bowling,I Hope You're Sitting Down,Let's Go Bowling,Sad
28,What Was He Wearing?,I Hope You're Sitting Down,What Was He Wearing?,Sad
29,Cowboy On the Moon,I Hope You're Sitting Down,Cowboy On the Moon,Sad
30,The Pack-Up Song,I Hope You're Sitting Down,The Pack-Up Song,Sad
31,Salle des pas perdus,Salle des pas perdus,Salle des pas perdus,Sad
32,L'ombre et la lumière,Salle des pas perdus,L'ombre et la lumière,Sad
33,Ça valait la peine,Salle des pas perdus,Ça valait la peine,Sad
34,La contradiction,Salle des pas perdus,La contradiction,Sad
35,La mer opale,Salle des pas perdus,La mer opale,Happy
36,A l'occasion tu souris,Salle des pas perdus,A l'occasion tu souris,Sad
37,Samba de mon cœur qui bat,Salle des pas perdus,Samba de mon cœur qui bat,Sad
38,Ces matins d'été,Salle des pas perdus,Ces matins d'été,Sad
39,Le dernier train,Salle des pas perdus,Le dernier train,Sad
40,Lou,Salle des pas perdus,Lou,Sad
41,Le jazz et le gin,Salle des pas perdus,Le jazz et le gin,Sad
42,Bientôt,Salle des pas perdus,Bientôt,Happy
43,Mes fenêtres donnent sur la cour,Salle des pas perdus,Mes fenêtres donnent sur la cour,Sad
44,God Finds Us,God Finds Us,God Finds Us,Sad
45,Run Baby Run (Jonah),God Finds Us,Run Baby Run (Jonah),Sad
46,Trust Once More,God Finds Us,Trust Once More,Sad
47,The Road to Emmaus,God Finds Us,The Road to Emmaus,Sad
48,Write Every Day Down,God Finds Us,Write Every Day Down,Sad
49,Traveler,God Finds Us,Traveler,Happy
50,A Hammer and an Awkward Nail,God Finds Us,A Hammer and an Awkward Nail,Sad
51,Grow,God Finds Us,Grow,Sad
52,Forgiveness,God Finds Us,Forgiveness,Sad
53,Everything You Do,God Finds Us,Everything You Do,Sad
54,Patient,Patient,Patient,Energetic
55,The New Year,Transatlanticism,The New Year,Energetic
56,Lightness,Transatlanticism,Lightness,Sad
57,Title and Registration,Transatlanticism,Title and Registration,Happy
58,Expo '86,Transatlanticism,Expo '86,Happy
59,The Sound of Settling,Transatlanticism,The Sound of Settling,Energetic
60,Tiny Vessels,Transatlanticism,Tiny Vessels,Sad
61,Transatlanticism,Transatlanticism,Transatlanticism,Sad
62,Passenger Seat,Transatlanticism,Passenger Seat,Sad
63,Death of an Interior Decorator,Transatlanticism,Death of an Interior Decorator,Happy
64,We Looked Like Giants,Transatlanticism,We Looked Like Giants,Happy
65,A Lack of Color,Transatlanticism,A Lack of Color,Sad
66,Overjoyed,"Furthermore: From the Studio, From the Stage",Overjoyed,Happy
67,Something Beautiful,"Furthermore: From the Studio, From the Stage",Something Beautiful,Happy
68,The Valley Song (Sing of Your Mercy),"Furthermore: From the Studio, From the Stage",The Valley Song (Sing of Your Mercy),Energetic
69,Liquid,"Furthermore: From the Studio, From the Stage",Liquid,Sad
70,The Eleventh Hour,"Furthermore: From the Studio, From the Stage",The Eleventh Hour,Happy
71,Dig,"Furthermore: From the Studio, From the Stage",Dig,Sad
72,Redemption,"Furthermore: From the Studio, From the Stage",Redemption,Sad
73,Love Song For a Savior,"Furthermore: From the Studio, From the Stage",Love Song For a Savior,Energetic
74,Frail,"Furthermore: From the Studio, From the Stage",Frail,Happy
75,Needful Hands,"Furthermore: From the Studio, From the Stage",Needful Hands,Sad
76,Disappear - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",Disappear - Live From The Eleventh Hour Tour,Energetic
77,Like a Child - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",Like a Child - Live From The Eleventh Hour Tour,Energetic
78,Crazy Times - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",Crazy Times - Live From The Eleventh Hour Tour,Energetic
79,I Need You - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",I Need You - Live From The Eleventh Hour Tour,Energetic
80,The Eleventh Hour - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",The Eleventh Hour - Live From The Eleventh Hour Tour,Energetic
81,This Road - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",This Road - Live From The Eleventh Hour Tour,Sad
82,Fly - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",Fly - Live From The Eleventh Hour Tour,Energetic
83,I'm Alright - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",I'm Alright - Live From The Eleventh Hour Tour,Energetic
84,Revolution - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",Revolution - Live From The Eleventh Hour Tour,Energetic
85,Flood - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",Flood - Live From The Eleventh Hour Tour,Energetic
86,Worlds Apart - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",Worlds Apart - Live From The Eleventh Hour Tour,Sad
87,Misery,Let Your Dim Light Shine,Misery,Happy
88,Shut Down,Let Your Dim Light Shine,Shut Down,Energetic
89,To My Own Devices,Let Your Dim Light Shine,To My Own Devices,Happy
90,Hopes Up,Let Your Dim Light Shine,Hopes Up,Energetic
91,Promises Broken,Let Your Dim Light Shine,Promises Broken,Happy
92,Bittersweetheart,Let Your Dim Light Shine,Bittersweetheart,Happy
93,String of Pearls,Let Your Dim Light Shine,String of Pearls,Happy
94,Crawl,Let Your Dim Light Shine,Crawl,Happy
95,Caged Rat,Let Your Dim Light Shine,Caged Rat,Happy
96,Eyes Of A Child,Let Your Dim Light Shine,Eyes Of A Child,Sad
97,Just Like Anyone,Let Your Dim Light Shine,Just Like Anyone,Energetic
98,Tell Me When,Let Your Dim Light Shine,Tell Me When,Happy
99,Nothing To Write Home About,Let Your Dim Light Shine,Nothing To Write Home About,Energetic
100,I Did My Best,Let Your Dim Light Shine,I Did My Best,Happy
101,Torn,Left Of The Middle,Torn,Energetic
102,One More Addiction,Left Of The Middle,One More Addiction,Energetic
103,Big Mistake,Left Of The Middle,Big Mistake,Sad
104,Leave Me Alone,Left Of The Middle,Leave Me Alone,Happy
105,Wishing I Was There,Left Of The Middle,Wishing I Was There,Happy
106,Smoke,Left Of The Middle,Smoke,Happy
107,Pigeons And Crumbs,Left Of The Middle,Pigeons And Crumbs,Happy
108,Don't You Think?,Left Of The Middle,Don't You Think?,Energetic
109,Impressed,Left Of The Middle,Impressed,Happy
110,Intuition,Left Of The Middle,Intuition,Energetic
111,City,Left Of The Middle,City,Energetic
112,Left Of The Middle,Left Of The Middle,Left Of The Middle,Sad
113,Calls,Calls,Calls,Calm
114,3rd Planet,The Moon & Antarctica,3rd Planet,Happy
115,Gravity Rides Everything,The Moon & Antarctica,Gravity Rides Everything,Sad
116,Dark Center Of The Universe,The Moon & Antarctica,Dark Center Of The Universe,Energetic
117,Perfect Disguise,The Moon & Antarctica,Perfect Disguise,Sad
118,Tiny Cities Made Of Ashes,The Moon & Antarctica,Tiny Cities Made Of Ashes,Happy
119,A Different City,The Moon & Antarctica,A Different City,Energetic
120,The Cold Part,The Moon & Antarctica,The Cold Part,Sad
121,Alone Down There,The Moon & Antarctica,Alone Down There,Energetic
122,The Stars Are Projectors,The Moon & Antarctica,The Stars Are Projectors,Sad
123,Wild Packs of Family Dogs,The Moon & Antarctica,Wild Packs of Family Dogs,Sad
124,Paper Thin Walls,The Moon & Antarctica,Paper Thin Walls,Happy
125,I Came As a Rat,The Moon & Antarctica,I Came As a Rat,Happy
126,Lives,The Moon & Antarctica,Lives,Sad
127,Life Like Weeds,The Moon & Antarctica,Life Like Weeds,Sad
128,What People Are Made Of,The Moon & Antarctica,What People Are Made Of,Energetic
129,Easy Like Spring,Rooftops,Easy Like Spring,Sad
130,Rooftops,Rooftops,Rooftops,Sad
131,Dance of the Shingle People,Rooftops,Dance of the Shingle People,Sad
132,Hot Tin,Rooftops,Hot Tin,Sad
133,With Every Smile,Rooftops,With Every Smile,Sad
134,Windstar,Rooftops,Windstar,Sad
135,Fire Escape,Rooftops,Fire Escape,Sad
136,Waiting for the Sky,Rooftops,Waiting for the Sky,Sad
137,Dr. Music,Mirrors,Dr. Music,Happy
138,The Great Sun Jester,Mirrors,The Great Sun Jester,Happy
139,In Thee,Mirrors,In Thee,Happy
140,Mirrors,Mirrors,Mirrors,Happy
141,Moon Crazy,Mirrors,Moon Crazy,Happy
142,The Vigil,Mirrors,The Vigil,Happy
143,I Am the Storm,Mirrors,I Am the Storm,Happy
144,You're Not the One (I Was Looking For),Mirrors,You're Not the One (I Was Looking For),Happy
145,Lonely Teardrops,Mirrors,Lonely Teardrops,Happy
146,Unholy Water,Sister Sadie,Unholy Water,Sad
147,Don't Tell Me Stories,Sister Sadie,Don't Tell Me Stories,Happy
148,Don't Let Me Cross Over,Sister Sadie,Don't Let Me Cross Over,Sad
149,Ava's Fury,Sister Sadie,Ava's Fury,Sad
150,Falling,Sister Sadie,Falling,Sad
151,Now Forever's Gone,Sister Sadie,Now Forever's Gone,Happy
152,Look What I'm Trading For a Mansion,Sister Sadie,Look What I'm Trading For a Mansion,Sad
153,I May Be A Fool,Sister Sadie,I May Be A Fool,Happy
154,Not This Time,Sister Sadie,Not This Time,Happy
155,All I Can Do,Sister Sadie,All I Can Do,Happy
156,Mama's Room,Sister Sadie,Mama's Room,Sad
157,Blood Red & Goin' Down,Sister Sadie,Blood Red & Goin' Down,Sad
158,Chattanooga Choo Choo,Western Standard Time,Chattanooga Choo Choo,Sad
159,Don't Let Go,Western Standard Time,Don't Let Go,Happy
160,Hot Rod Lincoln,Western Standard Time,Hot Rod Lincoln,Happy
161,That's What I Like 'Bout The South,Western Standard Time,That's What I Like 'Bout The South,Happy
162,That Lucky Old Sun (Just Rools Around Heaven All Day),Western Standard Time,That Lucky Old Sun (Just Rools Around Heaven All Day),Sad
163,Walk On By,Western Standard Time,Walk On By,Happy
164,San Antonio Rose,Western Standard Time,San Antonio Rose,Happy
165,Roly Poly,Western Standard Time,Roly Poly,Happy
166,Sugarfoot Rag,Western Standard Time,Sugarfoot Rag,Sad
167,Walking The Floor Over You,Western Standard Time,Walking The Floor Over You,Happy
168,The First Song,Ultimate Alternative Wavers,The First Song,Happy
169,Three Years Ago Today,Ultimate Alternative Wavers,Three Years Ago Today,Happy
170,Revolution,Ultimate Alternative Wavers,Revolution,Sad
171,Shameful Dread,Ultimate Alternative Wavers,Shameful Dread,Sad
172,Nowhere Nothin' Fuckup,Ultimate Alternative Wavers,Nowhere Nothin' Fuckup,Sad
173,Get A Life,Ultimate Alternative Wavers,Get A Life,Sad
174,Built To Spill,Ultimate Alternative Wavers,Built To Spill,Sad
175,Lie For A Lie,Ultimate Alternative Wavers,Lie For A Lie,Happy
176,Hazy,Ultimate Alternative Wavers,Hazy,Sad
177,Built Too Long,Ultimate Alternative Wavers,Built Too Long,Sad
178,"Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": I. Grave - Doppio movimento","Favorite Chopin, Vol. 2","Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": I. Grave - Doppio movimento",Calm
179,"Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": II. Scherzo","Favorite Chopin, Vol. 2","Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": II. Scherzo",Calm
180,"Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": III. Marche funèbre. Lento","Favorite Chopin, Vol. 2","Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": III. Marche funèbre. Lento",Calm
181,"Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": IV. Finale. Presto","Favorite Chopin, Vol. 2","Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": IV. Finale. Presto",Calm
182,"Polonaise-Fantaisie in A-Flat Major, Op. 61","Favorite Chopin, Vol. 2","Polonaise-Fantaisie in A-Flat Major, Op. 61",Sad
183,"12 Études, Op. 25: No. 7 in C-Sharp Minor","Favorite Chopin, Vol. 2","12 Études, Op. 25: No. 7 in C-Sharp Minor",Calm
184,"Mazurka in C-Sharp Minor, Op. 50, No. 3","Favorite Chopin, Vol. 2","Mazurka in C-Sharp Minor, Op. 50, No. 3",Calm
185,"Nocturne No. 19 in E Minor, Op. 72, No. 1","Favorite Chopin, Vol. 2","Nocturne No. 19 in E Minor, Op. 72, No. 1",Calm
186,"Mazurkas, Op. 33: No. 4 in B Minor","Favorite Chopin, Vol. 2","Mazurkas, Op. 33: No. 4 in B Minor",Calm
187,"Polonaise No. 5 in F-Sharp Minor, Op. 44","Favorite Chopin, Vol. 2","Polonaise No. 5 in F-Sharp Minor, Op. 44",Sad
188,Silence,Jack's Crows,Silence,Sad
189,Treasure Islands,Jack's Crows,Treasure Islands,Sad
190,Jack's Crows,Jack's Crows,Jack's Crows,Sad
191,Houses in the Fields,Jack's Crows,Houses in the Fields,Sad
192,The Mercy of the Wheels,Jack's Crows,The Mercy of the Wheels,Sad
193,Good,Jack's Crows,Good,Happy
194,Semper Fi,Jack's Crows,Semper Fi,Sad
195,Where the Bottles Break,Jack's Crows,Where the Bottles Break,Sad
196,Night is a Woman,Jack's Crows,Night is a Woman,Sad
197,I'm From New Jersey,Jack's Crows,I'm From New Jersey,Sad
198,My New Neighborhood,Jack's Crows,My New Neighborhood,Sad
199,The Ballad of Jamie Bee,Jack's Crows,The Ballad of Jamie Bee,Sad
200,You're On Your Way,Jack's Crows,You're On Your Way,Sad
201,Good Noise,Out Of The Valley,Good Noise,Happy
202,That's Why,Out Of The Valley,That's Why,Sad
203,Carnival Knowledge (second hand face),Out Of The Valley,Carnival Knowledge (second hand face),Sad
204,Talk About Love,Out Of The Valley,Talk About Love,Happy
205,Bigtime Lonesome,Out Of The Valley,Bigtime Lonesome,Sad
206,Furniture,Out Of The Valley,Furniture,Sad
207,Mystery To Me,Out Of The Valley,Mystery To Me,Happy
208,Out Of The Valley,Out Of The Valley,Out Of The Valley,Sad
209,Thoughtless Behaviour,Out Of The Valley,Thoughtless Behaviour,Sad
210,Always Going Home,Out Of The Valley,Always Going Home,Sad
211,Flying Red Horse,Out Of The Valley,Flying Red Horse,Sad
212,Up Until Then,Out Of The Valley,Up Until Then,Happy
213,Lightning's Blues,Between Five And Seven,Lightning's Blues,Happy
214,Blue Chalk,Between Five And Seven,Blue Chalk,Sad
215,Can't Make Up My Mind,Between Five And Seven,Can't Make Up My Mind,Sad
216,The Mortal Groove,Between Five And Seven,The Mortal Groove,Sad
217,My Invisible Gun,Between Five And Seven,My Invisible Gun,Sad
218,Part Of Your Own,Between Five And Seven,Part Of Your Own,Sad
219,Two Good Reasons,Between Five And Seven,Two Good Reasons,Sad
220,Airstream Bohemians,Between Five And Seven,Airstream Bohemians,Sad
221,"Paradise, Once",Between Five And Seven,"Paradise, Once",Sad
222,Campaign Trail,Between Five And Seven,Campaign Trail,Sad
223,Edgar The Party Man,Between Five And Seven,Edgar The Party Man,Happy
224,Scraping Dixie,Between Five And Seven,Scraping Dixie,Sad
225,Mailbox Suite,Rain Maiden,Mailbox Suite,Sad
226,The Christmas Soldier,Rain Maiden,The Christmas Soldier,Calm
227,Neustros Hermanos De El Salvador,Rain Maiden,Neustros Hermanos De El Salvador,Sad
228,Song for the Children,Rain Maiden,Song for the Children,Calm
229,Front Porch Serenade,Rain Maiden,Front Porch Serenade,Sad
230,Daybreak,Rain Maiden,Daybreak,Sad
231,Taylor Made,Rain Maiden,Taylor Made,Calm
232,Rain Maiden,Rain Maiden,Rain Maiden,Calm
233,Land of the Redwoods,Rain Maiden,Land of the Redwoods,Sad
234,Waltz of the Wind,Rain Maiden,Waltz of the Wind,Calm
235,High Noon,Rain Maiden,High Noon,Sad
236,Sand Harbor,Rain Maiden,Sand Harbor,Calm
237,Back At Linda's,Rain Maiden,Back At Linda's,Sad
