Index,Name,Artist,Album,Mood
238,Ethan's Peace,Rain Maiden,Ethan's Peace,Calm
239,Lucid Dreaming,Spaced Out,Lucid Dreaming,Happy
240,Hydroponic Garden,Spaced Out,Hydroponic Garden,Calm
241,Sacred Mushrooms,Spaced Out,Sacred Mushrooms,Sad
242,We Are All One,Spaced Out,We Are All One,Sad
243,Spaced Out,Spaced Out,Spaced Out,Sad
244,Lost,Spaced Out,Lost,Sad
245,Ecstasy,Spaced Out,Ecstasy,Calm
246,Ego Death,Spaced Out,Ego Death,Calm
247,Nirvana,Spaced Out,Nirvana,Calm
248,The Psychedelic Experience Pt. I,Spaced Out,The Psychedelic Experience Pt. I,Calm
249,The Psychedelic Experience Pt. II,Spaced Out,The Psychedelic Experience Pt. II,Calm
250,Platforms,Educated Guess,Platforms,Happy
251,Swim,Educated Guess,Swim,Sad
252,Educated Guess,Educated Guess,Educated Guess,Sad
253,Origami,Educated Guess,Origami,Sad
254,Bliss Like This,Educated Guess,Bliss Like This,Sad
255,The True Story of What Was,Educated Guess,The True Story of What Was,Sad
256,Bodily,Educated Guess,Bodily,Sad
257,You Each Time,Educated Guess,You Each Time,Sad
258,Animal,Educated Guess,Animal,Sad
259,Grand Canyon,Educated Guess,Grand Canyon,Sad
260,Company,Educated Guess,Company,Sad
261,Rain Check,Educated Guess,Rain Check,Sad
262,Akimbo,Educated Guess,Akimbo,Sad
263,Bubble,Educated Guess,Bubble,Sad
264,Danserye: La Morisque,30th Anniversary Sampler,Danserye: La Morisque,Calm
265,"2 Romanian Rhapsodies, Op. 11: No. 1 in A Major",30th Anniversary Sampler,"2 Romanian Rhapsodies, Op. 11: No. 1 in A Major",Sad
266,Mestizo Waltz,30th Anniversary Sampler,Mestizo Waltz,Calm
267,"Prelude on the name B-A-C-H, S260/R381",30th Anniversary Sampler,"Prelude on the name B-A-C-H, S260/R381",Calm
268,"Symphonic Dances, Op. 45: III. Lento assai - Allegro vivace - Lento assai - Come prima - Allegro vivace",30th Anniversary Sampler,"Symphonic Dances, Op. 45: III. Lento assai - Allegro vivace - Lento assai - Come prima - Allegro vivace",Sad
269,"Paraphrase de concert sur Rigoletto, S. 434: Verdi - Rigoletto: Paraphrase de concert, S434/R267",30th Anniversary Sampler,"Paraphrase de concert sur Rigoletto, S. 434: Verdi - Rigoletto: Paraphrase de concert, S434/R267",Calm
270,"In Praise of Music: No. 5. For the Angel, ""Israfel""",30th Anniversary Sampler,"In Praise of Music: No. 5. For the Angel, ""Israfel""",Calm
271,An American Requiem: Dies Irae,30th Anniversary Sampler,An American Requiem: Dies Irae,Sad
272,Concerto Nicolo (excerpt),30th Anniversary Sampler,Concerto Nicolo (excerpt),Calm
273,Ikon of Eros (excerpt),30th Anniversary Sampler,Ikon of Eros (excerpt),Sad
274,"Prelude in D Major, BWV 532",30th Anniversary Sampler,"Prelude in D Major, BWV 532",Calm
275,3 Gymnopedies: No. 1. Lent et douloureux (orch. Debussy),30th Anniversary Sampler,3 Gymnopedies: No. 1. Lent et douloureux (orch. Debussy),Calm
276,"Pini di Roma (Pines of Rome), P. 141",30th Anniversary Sampler,"Pini di Roma (Pines of Rome), P. 141",Calm
277,Tears,Greatest Hits,Tears,Happy
278,You're Between Me,Greatest Hits,You're Between Me,Sad
279,It's All on Me,Greatest Hits,It's All on Me,Sad
280,Woman,Greatest Hits,Woman,Happy
281,Falling in and out of Love,Greatest Hits,Falling in and out of Love,Sad
282,Amie,Greatest Hits,Amie,Sad
283,Jazzman,Greatest Hits,Jazzman,Sad
284,Early Morning Riser,Greatest Hits,Early Morning Riser,Happy
285,Angel #9,Greatest Hits,Angel #9,Energetic
286,Boulder Skies,Greatest Hits,Boulder Skies,Sad
287,"Call Me, Tell Me",Greatest Hits,"Call Me, Tell Me",Sad
288,Angel,Greatest Hits,Angel,Sad
289,She Darked The Sun,Greatest Hits,She Darked The Sun,Happy
290,Just Can't Believe It,Greatest Hits,Just Can't Believe It,Sad
291,Two Lane Highway,Greatest Hits,Two Lane Highway,Happy
292,That'll Be the Day,Greatest Hits,That'll Be the Day,Happy
293,Goin' Home,Greatest Hits,Goin' Home,Sad
294,Hello,Drowning By Proxy,Hello,Calm
295,Drowning By Proxy,Drowning By Proxy,Drowning By Proxy,Happy
296,The New Rage,Drowning By Proxy,The New Rage,Calm
297,Recall,Drowning By Proxy,Recall,Happy
298,Burn the Other Hand,Drowning By Proxy,Burn the Other Hand,Happy
299,Red Tangle (Version),Drowning By Proxy,Red Tangle (Version),Calm
300,Simple,Drowning By Proxy,Simple,Sad
301,Cut,Drowning By Proxy,Cut,Sad
302,Ride Into the Sun,Drowning By Proxy,Ride Into the Sun,Sad
303,Sunset Gun,Drowning By Proxy,Sunset Gun,Sad
304,Strange,Drowning By Proxy,Strange,Calm
305,Home,Drowning By Proxy,Home,Calm
306,(You'll Be) Satisfied,Annunciation,(You'll Be) Satisfied,Happy
307,Why Can't I Forget About You,Annunciation,Why Can't I Forget About You,Sad
308,Angel To Be,Annunciation,Angel To Be,Happy
309,I Know,Annunciation,I Know,Happy
310,Late At Night,Annunciation,Late At Night,Happy
311,Miss Love,Annunciation,Miss Love,Happy
312,Poverty,Annunciation,Poverty,Happy
313,Message Man,Annunciation,Message Man,Happy
314,Save Me,Annunciation,Save Me,Sad
315,Fountains Flow,Annunciation,Fountains Flow,Energetic
316,Cold Nights,Annunciation,Cold Nights,Sad
317,Sugar Pie,Annunciation,Sugar Pie,Sad
318,It's So Hard,Annunciation,It's So Hard,Sad
319,Ases y Tercia de Reyes,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Ases y Tercia de Reyes,Happy
320,Lágrimas y Lluvia,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Lágrimas y Lluvia,Sad
321,Se Me Olvidó Otra Vez,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Se Me Olvidó Otra Vez,Sad
322,Esta Noche Voy a Verla,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Esta Noche Voy a Verla,Happy
323,La Muerte del Palomo,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),La Muerte del Palomo,Sad
324,Estoy Enamorado de Ti,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Estoy Enamorado de Ti,Happy
325,Qué Chasco Me Llevé,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Qué Chasco Me Llevé,Happy
326,Que Sea Mi Condena,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Que Sea Mi Condena,Happy
327,Si Dios Me Ayuda,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Si Dios Me Ayuda,Sad
328,¿Dónde Andará?,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),¿Dónde Andará?,Happy
329,Mañana Te Acordaras,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),Mañana Te Acordaras,Sad
330,The End Is The Same As The Beginning,La Place Demon,The End Is The Same As The Beginning,Calm
331,The Three Doors Pt. 1,La Place Demon,The Three Doors Pt. 1,Sad
332,Calaca,La Place Demon,Calaca,Sad
333,Violent Collaborations Pt. 1,La Place Demon,Violent Collaborations Pt. 1,Sad
334,The Three Doors Pt. 2,La Place Demon,The Three Doors Pt. 2,Sad
335,Violent Collaborations Pt. 2,La Place Demon,Violent Collaborations Pt. 2,Sad
336,Lonely Woman/Exit La Place Demon/The Electronic Family,La Place Demon,Lonely Woman/Exit La Place Demon/The Electronic Family,Sad
337,The Three Doors Pt. 3,La Place Demon,The Three Doors Pt. 3,Sad
338,Ghost Allaround,La Place Demon,Ghost Allaround,Sad
339,Lash the Nineties,Generation Starwars,Lash the Nineties,Sad
340,Stahl Und Blausaure,Generation Starwars,Stahl Und Blausaure,Happy
341,13465,Generation Starwars,13465,Calm
342,Maschinenvolk,Generation Starwars,Maschinenvolk,Happy
343,Sonyprostitutes,Generation Starwars,Sonyprostitutes,Happy
344,Bluterote Nacht Uber Berlin,Generation Starwars,Bluterote Nacht Uber Berlin,Happy
345,Pussy Heroin,Generation Starwars,Pussy Heroin,Calm
346,New Acid,Generation Starwars,New Acid,Sad
347,Smack,Generation Starwars,Smack,Calm
348,N.Y. Summer 1,Generation Starwars,N.Y. Summer 1,Sad
349,Konsumfreiheit,Generation Starwars,Konsumfreiheit,Sad
350,Microchipkinder,Generation Starwars,Microchipkinder,Happy
351,Sieg Uber Die Mayday,Generation Starwars,Sieg Uber Die Mayday,Energetic
352,Playback Play,Kagel: Playback Play,Playback Play,Sad
353,Grass String Ranch,Songs From The Grass String Ranch,Grass String Ranch,Happy
354,Back To The Sun,Songs From The Grass String Ranch,Back To The Sun,Sad
355,Jessico,Songs From The Grass String Ranch,Jessico,Happy
356,Once In A While,Songs From The Grass String Ranch,Once In A While,Happy
357,Love That Woman,Songs From The Grass String Ranch,Love That Woman,Happy
358,Too Much To Lose,Songs From The Grass String Ranch,Too Much To Lose,Sad
359,Louisianna Coco,Songs From The Grass String Ranch,Louisianna Coco,Energetic
360,Country Life,Songs From The Grass String Ranch,Country Life,Happy
361,Dry-land Fish,Songs From The Grass String Ranch,Dry-land Fish,Happy
362,The Dreamin' Kind,Songs From The Grass String Ranch,The Dreamin' Kind,Happy
363,I Wish I Knew,Songs From The Grass String Ranch,I Wish I Knew,Happy
364,Rock On,Songs From The Grass String Ranch,Rock On,Energetic
365,Fomf (Fuck out My Face),Fomf (Fuck out My Face),Fomf (Fuck out My Face),Happy
366,By The Side Of The Road,Baptizing,By The Side Of The Road,Sad
367,Brother John,Baptizing,Brother John,Sad
368,Dreaming Of A Little Cabin,Baptizing,Dreaming Of A Little Cabin,Sad
369,Falling Leaves,Baptizing,Falling Leaves,Sad
370,He Took Your Place,Baptizing,He Took Your Place,Sad
371,Take Him In,Baptizing,Take Him In,Sad
372,Hobo On A Freight Train To Heaven,Baptizing,Hobo On A Freight Train To Heaven,Sad
373,Will You Be Ready To Go Home?,Baptizing,Will You Be Ready To Go Home?,Sad
374,Were You There?,Baptizing,Were You There?,Sad
375,Walk With Him Again,Baptizing,Walk With Him Again,Sad
376,Gospel Medley,Baptizing,Gospel Medley,Sad
377,Anthem for the Year 2000,The Best Of - Volume One,Anthem for the Year 2000,Happy
378,Freak,The Best Of - Volume One,Freak,Energetic
379,Ana's Song (Open Fire),The Best Of - Volume One,Ana's Song (Open Fire),Sad
380,Emotion Sickness,The Best Of - Volume One,Emotion Sickness,Sad
381,Israel's Son,The Best Of - Volume One,Israel's Son,Energetic
382,Tomorrow,The Best Of - Volume One,Tomorrow,Energetic
383,Cemetery,The Best Of - Volume One,Cemetery,Sad
384,The Door,The Best Of - Volume One,The Door,Energetic
385,Miss You Love,The Best Of - Volume One,Miss You Love,Sad
386,Abuse Me,The Best Of - Volume One,Abuse Me,Sad
387,Pure Massacre,The Best Of - Volume One,Pure Massacre,Energetic
388,Untitled,The Best Of - Volume One,Untitled,Happy
389,New Race,The Best Of - Volume One,New Race,Energetic
390,Trash,The Best Of - Volume One,Trash,Energetic
391,Ana's Song (Open Fire) - Acoustic Re-Mix,The Best Of - Volume One,Ana's Song (Open Fire) - Acoustic Re-Mix,Sad
392,Madman - Vocal Mix,The Best Of - Volume One,Madman - Vocal Mix,Happy
393,Blind,The Best Of - Volume One,Blind,Energetic
394,Punk Song 2,The Best Of - Volume One,Punk Song 2,Energetic
395,Wasted / Fix Me,The Best Of - Volume One,Wasted / Fix Me,Energetic
396,Minor Threat,The Best Of - Volume One,Minor Threat,Energetic
397,Freak - Remix for Us Rejects,The Best Of - Volume One,Freak - Remix for Us Rejects,Happy
398,Running Up The Stairs,Great Big Boy,Running Up The Stairs,Sad
399,The Other Day (Near Santa Cruz),Great Big Boy,The Other Day (Near Santa Cruz),Happy
400,Great Big Boy,Great Big Boy,Great Big Boy,Sad
401,Driver,Great Big Boy,Driver,Sad
402,Pepe Hush,Great Big Boy,Pepe Hush,Sad
403,Big Mob On The Hill,Great Big Boy,Big Mob On The Hill,Happy
404,Ice Cream,Great Big Boy,Ice Cream,Sad
405,Nothin' Works,Great Big Boy,Nothin' Works,Happy
406,Summer's Growing Old,Great Big Boy,Summer's Growing Old,Sad
407,I Still Miss Someone,Great Big Boy,I Still Miss Someone,Sad
408,Hawks Circle the Mountain,Terminal Twilight,Hawks Circle the Mountain,Sad
409,Snowswept,Terminal Twilight,Snowswept,Sad
410,Kansas Regrets,Terminal Twilight,Kansas Regrets,Calm
411,Red Leaves,Terminal Twilight,Red Leaves,Sad
412,Floor 67,Terminal Twilight,Floor 67,Sad
413,Natasha of the Burning Woods,Terminal Twilight,Natasha of the Burning Woods,Sad
414,Searise,Terminal Twilight,Searise,Sad
415,A Rumour of Twilight,Terminal Twilight,A Rumour of Twilight,Calm
416,The Howling Wind,Terminal Twilight,The Howling Wind,Sad
417,Harass Me,Harass Me,Harass Me,Happy
418,Chow Down,Sick'em,Chow Down,Happy
419,Tired Of Nothing,Sick'em,Tired Of Nothing,Happy
420,Knot,Sick'em,Knot,Happy
421,In Lust You Trust,Sick'em,In Lust You Trust,Sad
422,Sink,Sick'em,Sink,Happy
423,Gun,Sick'em,Gun,Energetic
424,Lorna,Sick'em,Lorna,Energetic
425,You Smell Lonely,Sick'em,You Smell Lonely,Energetic
426,No Fucking War,Sick'em,No Fucking War,Energetic
427,Dead Men Don't Rape,Sick'em,Dead Men Don't Rape,Energetic
428,8-Ball Deluxe,Sick'em,8-Ball Deluxe,Energetic
429,Can We Laugh Now ?,Sick'em,Can We Laugh Now ?,Happy
430,Girl Germs,Kill Rock Stars,Girl Germs,Sad
431,Loch Ness,Kill Rock Stars,Loch Ness,Energetic
432,Don't Mix the Colors,Kill Rock Stars,Don't Mix the Colors,Happy
433,N.O.U. Cooking With Gas!,Kill Rock Stars,N.O.U. Cooking With Gas!,Sad
434,You Speak Jealousy,Kill Rock Stars,You Speak Jealousy,Energetic
435,Narrow,Kill Rock Stars,Narrow,Sad
436,My Red Self,Kill Rock Stars,My Red Self,Sad
437,"Strong, Warm, and in Command",Kill Rock Stars,"Strong, Warm, and in Command",Happy
438,Feels Blind,Kill Rock Stars,Feels Blind,Energetic
439,Reaper Song,Kill Rock Stars,Reaper Song,Energetic
440,Ever Since My Accident,Kill Rock Stars,Ever Since My Accident,Energetic
441,Immediate Impound Zone,Kill Rock Stars,Immediate Impound Zone,Sad
442,Make You Come,Kill Rock Stars,Make You Come,Happy
443,Everybody and Their Dog,Kill Rock Stars,Everybody and Their Dog,Energetic
444,Red Dress,Kill Rock Stars,Red Dress,Happy
445,8-Ball Deluxe,Kill Rock Stars,8-Ball Deluxe,Energetic
446,I.O.U.,Kill Rock Stars,I.O.U.,Happy
447,You Will Be A Hot Dancer,Enjoy Incubus,You Will Be A Hot Dancer,Energetic
448,Shaft,Enjoy Incubus,Shaft,Energetic
449,Take Me to Your Leader,Enjoy Incubus,Take Me to Your Leader,Energetic
450,Version,Enjoy Incubus,Version,Energetic
451,Azwethinkweiz,Enjoy Incubus,Azwethinkweiz,Happy
452,Hilikus,Enjoy Incubus,Hilikus,Energetic
453,Hidden Bonus,Enjoy Incubus,Hidden Bonus,Sad
454,My Squad (Moskva),My Squad (Moskva),My Squad (Moskva),Happy
455,Good Clean Fun,Seven Turns,Good Clean Fun,Happy
456,Let Me Ride,Seven Turns,Let Me Ride,Happy
457,Low Down Dirty Mean,Seven Turns,Low Down Dirty Mean,Happy
458,Shine It On,Seven Turns,Shine It On,Happy
459,Loaded Dice,Seven Turns,Loaded Dice,Happy
460,Seven Turns,Seven Turns,Seven Turns,Happy
461,Gambler's Roll,Seven Turns,Gambler's Roll,Sad
462,True Gravity,Seven Turns,True Gravity,Sad
463,It Ain't Over Yet,Seven Turns,It Ain't Over Yet,Happy
464,The Devil Went Down to Georgia,A Decade Of Hits,The Devil Went Down to Georgia,Happy
465,The South's Gonna Do It Again,A Decade Of Hits,The South's Gonna Do It Again,Happy
466,Stroker's Theme,A Decade Of Hits,Stroker's Theme,Happy
467,Uneasy Rider,A Decade Of Hits,Uneasy Rider,Happy
468,Let It Roll,A Decade Of Hits,Let It Roll,Energetic
469,In America,A Decade Of Hits,In America,Happy
470,Still In Saigon,A Decade Of Hits,Still In Saigon,Happy
471,Long Haired Country Boy,A Decade Of Hits,Long Haired Country Boy,Happy
472,The Legend Of Wooley Swamp,A Decade Of Hits,The Legend Of Wooley Swamp,Sad
473,Everytime I See Him,A Decade Of Hits,Everytime I See Him,Happy
474,Not Quite You and Me,Stories I Could Tell,Not Quite You and Me,Sad
475,34 to 96,Stories I Could Tell,34 to 96,Sad
476,Serenity,Stories I Could Tell,Serenity,Sad
477,Ridin' Shotgun,Stories I Could Tell,Ridin' Shotgun,Sad
478,Simple,Stories I Could Tell,Simple,Sad
479,Across the Pond,Stories I Could Tell,Across the Pond,Sad
480,Wild Ride,Stories I Could Tell,Wild Ride,Sad
481,This Dance,Stories I Could Tell,This Dance,Sad
482,Dave,Stories I Could Tell,Dave,Sad
483,'66 Falcon,Stories I Could Tell,'66 Falcon,Sad
484,Return to Tunguska,A Valid Path,Return to Tunguska,Sad
485,More Lost Without You,A Valid Path,More Lost Without You,Happy
486,Mammagamma 04,A Valid Path,Mammagamma 04,Happy
487,We Play the Game,A Valid Path,We Play the Game,Sad
488,Tijuaniac,A Valid Path,Tijuaniac,Calm
489,L’Arc en Ciel,A Valid Path,L’Arc en Ciel,Happy
490,A Recurring Dream Within a Dream,A Valid Path,A Recurring Dream Within a Dream,Sad
491,You Can Run,A Valid Path,You Can Run,Happy
492,Chomolungma,A Valid Path,Chomolungma,Sad
493,The Wizard - Live,Ozzfest 2001 The Second Millennium,The Wizard - Live,Energetic
494,The Love Song - Live,Ozzfest 2001 The Second Millennium,The Love Song - Live,Energetic
495,New Abortion - Live,Ozzfest 2001 The Second Millennium,New Abortion - Live,Energetic
496,Blood Brothers - Live,Ozzfest 2001 The Second Millennium,Blood Brothers - Live,Energetic
497,With You - Live,Ozzfest 2001 The Second Millennium,With You - Live,Energetic
498,Super Terrorizer - Live,Ozzfest 2001 The Second Millennium,Super Terrorizer - Live,Energetic
499,Fear - Live,Ozzfest 2001 The Second Millennium,Fear - Live,Energetic
